filename,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17
1423QR-3-A.png,1629,1350,1894,1409,2082,1384,2214,1320,2275,1256,2235,1130,2120,1006,1937,872,1744,771,1466,908,1295,1036,1528,1185,1004,825,1002,794,990,851,797,800,962,930
1423QR-5-A.png,1630,1338,2084,1346,2281,1261,2398,1159,2447,1068,2355,923,2193,806,1963,709,1711,644,1422,906,1247,1074,1546,1191,964,961,950,914,950,1014,543,990,790,1074
1423QR-6-A.png,1829,1080,2241,827,2351,652,2404,493,2396,375,2238,318,2026,302,1795,326,1530,394,1366,827,1323,1064,1655,1009,1036,1096,1001,1070,1037,1153,634,1369,948,1291
1423QR-7-A.png,1527,1588,1982,1825,2203,1834,2333,1801,2442,1732,2437,1580,2344,1396,2155,1169,1953,980,1551,1097,1290,1179,1514,1424,1088,934,1092,890,1046,970,666,759,891,981
1423QR-8-A.png,1359,1347,1754,1517,1963,1514,2107,1477,2195,1415,2142,1254,2028,1103,1868,941,1648,781,1350,907,1151,1007,1354,1209,903,762,899,723,870,797,516,606,731,804
1423QR-9-A.png,1691,1356,2152,1344,2356,1253,2490,1151,2551,1054,2435,925,2263,802,2056,710,1756,641,1448,914,1295,1100,1612,1208,947,972,929,928,920,1019,497,981,791,1088
14m19cp-A.png,1778,1395,2195,1373,2380,1278,2507,1156,2554,1035,2464,913,2239,777,2020,680,1817,614,1496,912,1396,1162,1699,1273,1045,1003,1045,967,993,1069,518,1065,870,1168
151212M1-A.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15m19cp-A.png,1592,1367,2024,1353,2211,1253,2322,1144,2371,1026,2281,886,2114,748,1896,625,1707,551,1362,842,1159,1084,1524,1235,860,927,851,881,822,980,339,959,644,1074
16195-1A.png,1950,987,2433,629,2515,440,2540,300,2528,145,2358,62,2104,41,1823,44,1580,80,1300,635,1234,1016,1667,935,843,1035,802,991,839,1118,354,1388,767,1300
16195-2A.png,1077,1467,1509,1812,1708,1861,1871,1862,1993,1834,2003,1627,1936,1391,1836,1140,1677,875,1190,859,926,918,1060,1199,738,551,760,504,683,581,333,244,494,509
16m19cp-A.png,1828,1373,2295,1288,2466,1151,2554,1019,2579,911,2467,783,2257,678,2021,595,1811,547,1505,888,1372,1158,1730,1247,1022,1045,994,998,995,1102,473,1144,814,1227
18m19cp-A.png,1727,1399,2194,1394,2382,1304,2517,1189,2556,1103,2462,967,2288,834,2032,690,1826,596,1454,861,1228,1091,1623,1251,913,909,885,862,864,966,379,910,742,1062
19468-1-A.png,1552,1593,1974,1798,2182,1796,2313,1753,2378,1698,2352,1542,2273,1376,2125,1177,1924,985,1539,1076,1285,1169,1547,1442,1164,962,1169,915,1110,1008,639,693,881,945
19468-2-A.png,1910,1028,2368,653,2440,476,2460,338,2444,236,2298,186,2093,181,1783,251,1493,372,1501,722,1437,1050,1804,935,1108,1101,1068,1072,1128,1171,597,1487,966,1366
1946QR-1-A.png,1707,1400,2028,1485,2225,1460,2348,1400,2432,1322,2387,1165,2264,1021,2102,885,1903,758,1539,878,1343,1016,1557,1185,1027,759,1027,726,1003,784,792,717,992,888
1946QR-2-A.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1946QR-3-A.png,1713,1186,2029,1068,2161,936,2241,799,2259,686,2136,601,1985,563,1754,555,1534,580,1391,889,1368,1089,1591,1093,1039,1090,1020,1063,1037,1130,769,1224,989,1216
1946QR-4-A.png,1628,1424,1942,1515,2145,1502,2272,1446,2338,1372,2300,1238,2183,1119,2010,953,1819,822,1481,931,1231,1022,1496,1226,965,785,966,750,939,813,743,739,899,888
1946QR-5-A.png,1510,1364,1828,1487,2010,1484,2144,1440,2218,1387,2190,1251,2074,1092,1946,965,1738,828,1421,921,1280,1041,1418,1182,1025,810,1033,782,998,831,743,715,911,864
1946QR-6-A.png,1520,1651,1947,1850,2186,1845,2324,1796,2406,1731,2416,1587,2327,1357,2179,1122,2111,1020,1472,961,1218,1128,1470,1439,973,786,997,741,913,818,523,561,759,843
19m19cp-A.png,1692,1392,2090,1346,2321,1229,2441,1114,2469,1006,2346,882,2147,772,1879,672,1689,613,1354,918,1252,1175,1587,1270,912,1049,893,996,895,1108,425,1132,691,1204
1m19cp-A.png,1956,1116,2326,910,2452,745,2516,603,2516,502,2360,440,2119,416,1883,421,1702,442,1467,842,1444,1095,1783,1061,1113,1107,1085,1074,1115,1162,639,1355,972,1316
21m19cp-A.png,1754,1394,2169,1418,2366,1334,2495,1230,2545,1128,2467,989,2267,835,2066,711,1904,628,1496,879,1316,1094,1624,1250,1045,916,1029,872,1002,968,530,893,826,1031
230980-1A.png,1933,932,2309,669,2455,431,2484,289,2485,158,2297,83,2049,58,1764,89,1494,169,1411,601,1387,912,1710,859,981,978,926,945,992,1052,546,1303,899,1216
230980-3A.png,1650,1437,2068,1591,2324,1575,2447,1529,2555,1463,2521,1273,2429,1089,2263,882,2053,694,1554,818,1317,950,1530,1189,1052,656,1048,599,989,695,597,486,802,699
23m19cp-A.png,1734,1345,2172,1344,2354,1254,2476,1154,2521,1053,2420,917,2204,788,2000,694,1796,624,1539,885,1380,1112,1709,1239,1086,970,1080,929,1057,1028,560,1005,857,1102
240810M-1A.png,1919,909,2130,601,2202,387,2211,212,2177,109,2019,102,1812,192,1632,297,1429,455,1398,846,1477,1080,1739,915,1064,1342,1025,1322,1079,1370,917,1537,1146,1413
240810M-2A.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24m19cp-A.png,1712,1213,2084,1245,2275,1174,2380,1094,2432,999,2373,866,2182,711,1989,595,1832,511,1499,727,1318,929,1633,1086,1034,758,1036,717,1003,809,548,733,829,864
252931-A.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25m19cp-A.png,1707,1463,2153,1504,2332,1443,2446,1356,2502,1277,2442,1144,2283,989,2068,834,1915,741,1477,948,1269,1139,1604,1315,978,954,974,925,929,1008,405,936,751,1078
260709-1A.png,1409,1534,1890,1836,2106,1861,2265,1838,2357,1787,2367,1629,2284,1434,2112,1189,1924,963,1488,1019,1226,1078,1407,1343,1091,846,1104,790,1045,871,663,574,847,831
260709-2A.png,1325,1527,2023,1844,2267,1842,2463,1779,2558,1702,2524,1512,2391,1268,2165,1008,1901,751,1246,815,885,937,1341,1343,747,682,751,634,654,737,123,417,403,698
260709-3A.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26m19cp-A.png,1590,1466,1981,1623,2199,1622,2347,1578,2445,1508,2394,1337,2248,1138,2086,963,1933,828,1484,921,1216,1043,1539,1319,1025,822,1039,767,975,860,487,621,761,841
27m19cp-A.png,1582,1441,2013,1608,2222,1596,2368,1548,2450,1482,2410,1325,2267,1114,2109,937,1963,796,1510,894,1263,1029,1550,1300,1054,787,1053,737,1002,809,530,570,825,816
28m19cp-A.png,1658,1223,2098,1212,2317,1101,2416,999,2458,909,2376,780,2183,639,1968,531,1757,447,1293,736,1198,973,1543,1100,853,834,835,788,827,880,343,875,692,978
2m19cp-A.png,1515,1303,1968,1241,2120,1134,2226,1022,2267,913,2161,798,1950,688,1727,603,1547,557,1164,857,1026,1099,1408,1195,696,992,688,950,669,1049,236,1081,486,1152
30m19cp-A.png,1720,1388,2173,1370,2364,1265,2460,1168,2505,1065,2423,932,2202,791,2002,690,1849,618,1417,898,1309,1130,1653,1264,1020,988,995,937,981,1037,471,1005,755,1114
31m19cp-A.png,1675,1342,2099,1382,2289,1309,2387,1229,2432,1140,2366,1011,2192,863,1983,744,1843,682,1507,913,1379,1118,1665,1256,1093,972,1088,924,1066,1012,592,969,885,1078
32m19cp-A.png,1565,1532,1982,1715,2213,1709,2352,1663,2436,1596,2403,1434,2288,1243,2130,1047,1935,861,1508,973,1261,1113,1544,1392,1072,881,1095,830,1024,914,551,686,805,913
33m19cp-A.png,1619,1390,2027,1443,2217,1385,2339,1302,2396,1216,2334,1069,2159,915,1986,791,1826,693,1458,884,1226,1078,1538,1255,960,888,948,843,924,929,447,817,747,983
34m19cp-A.png,1746,1356,2202,1388,2398,1300,2502,1224,2558,1125,2485,1002,2289,848,2117,735,1932,653,1506,882,1346,1083,1669,1239,1111,933,1104,880,1058,976,541,896,852,1028
35m19cp-A.png,1622,1283,2037,1286,2210,1215,2328,1130,2372,1054,2289,920,2102,788,1923,701,1756,633,1389,851,1248,1049,1542,1172,1023,928,1006,878,999,972,645,977,802,1042
36m19cp-A.png,1615,1537,2057,1701,2248,1680,2385,1624,2476,1531,2434,1373,2295,1181,2119,981,2007,868,1574,993,1338,1139,1616,1403,1154,922,1157,860,1117,974,618,721,870,940
38m19cp-A.png,1779,1357,2192,1405,2397,1344,2492,1271,2551,1188,2482,1026,2305,869,2114,738,1987,665,1594,855,1421,1052,1698,1216,1164,862,1157,813,1127,911,655,802,951,959
39m19cp-A.png,1728,1493,2174,1569,2387,1508,2500,1436,2572,1335,2502,1187,2348,1015,2156,843,1997,724,1543,915,1336,1122,1644,1332,1080,900,1083,853,1018,948,502,789,797,967
3m19cp-A.png,1742,1341,2182,1190,2362,1010,2418,892,2429,773,2310,682,2069,629,1849,610,1612,607,1391,953,1278,1222,1691,1240,927,1168,915,1130,902,1232,426,1331,754,1364
40m19cp-A.png,1678,1324,2101,1328,2329,1211,2406,1127,2455,1022,2364,879,2155,729,1965,615,1792,534,1425,804,1237,1043,1567,1191,925,885,903,841,885,934,411,903,701,1015
42m19cp-A.png,1825,1170,2221,1165,2404,1082,2508,992,2552,911,2457,775,2262,652,2080,561,1899,499,1564,733,1403,935,1729,1052,1136,813,1129,763,1105,858,608,849,902,923
43m19cp-A.png,1788,1403,2202,1378,2379,1290,2488,1192,2522,1086,2421,950,2223,822,2018,719,1838,657,1385,943,1306,1174,1674,1291,968,1030,947,990,943,1091,426,1075,728,1180
46m19cp-A.png,1705,1443,2129,1497,2337,1438,2430,1376,2494,1287,2422,1149,2256,996,2079,868,1917,779,1487,976,1340,1158,1675,1324,1047,995,1038,951,1009,1039,527,949,838,1081
4905-1A.png,1433,1464,1775,1489,1949,1437,2064,1344,2112,1268,2060,1157,1932,1056,1723,952,1523,895,1272,1087,1142,1237,1341,1333,896,1112,885,1079,867,1142,587,1107,807,1198
4905-2A.png,1453,1042,1724,821,1800,664,1825,523,1810,426,1692,385,1513,396,1297,446,1107,528,1041,849,1051,1066,1284,1001,701,1152,674,1131,719,1195,458,1357,703,1295
4m19cp-A.png,1766,1250,2228,1240,2402,1152,2507,1055,2550,954,2456,827,2265,700,2050,601,1877,541,1570,792,1392,1021,1721,1146,1077,870,1071,833,1044,919,511,882,819,998
50918Q-1A.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5918-2a.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5918-3A.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5m19cp-A.png,1745,1264,2180,1253,2374,1151,2468,1053,2519,954,2419,822,2201,684,2000,591,1830,531,1513,804,1397,1031,1713,1155,1070,895,1059,856,1044,945,562,939,882,1034
6264-1-A.png,1812,1243,2103,1110,2251,962,2321,816,2325,707,2212,613,2027,555,1794,526,1547,535,1336,874,1208,1149,1541,1152,815,1117,793,1089,804,1159,609,1245,875,1260
6264-2-A.png,1461,1359,1737,1407,1934,1361,2050,1291,2107,1211,2071,1069,1932,924,1783,814,1593,710,1227,856,1056,1018,1287,1166,757,805,749,774,738,831,541,793,727,930
6264-3-A.png,1468,1549,2056,1837,2277,1835,2443,1791,2550,1725,2510,1546,2397,1358,2189,1128,1937,921,1484,1006,1162,1097,1485,1404,1070,897,1067,845,977,947,442,601,703,847
6265Q-3-A.png,1499,1477,1997,1839,2211,1876,2389,1868,2510,1813,2499,1614,2406,1388,2241,1134,2057,916,1543,920,1264,1020,1558,1372,1123,729,1133,687,1027,750,614,429,836,685
6265Q-4-A.png,1508,1570,2040,1843,2263,1843,2439,1789,2532,1723,2499,1544,2380,1329,2203,1100,1982,882,1476,954,1170,1055,1496,1377,1002,779,1012,743,912,817,472,537,718,797
6265Q-5-A.png,1458,1520,1994,1835,2218,1846,2390,1814,2485,1749,2463,1561,2340,1333,2137,1067,1928,849,1453,919,1170,1028,1483,1372,1042,779,1058,734,966,814,495,487,734,744
6265Q-6-A.png,1508,1562,2005,1832,2226,1855,2421,1834,2525,1779,2502,1587,2380,1371,2163,1110,1991,935,1477,966,1135,1045,1467,1362,1012,805,1015,766,910,838,472,564,735,828
6265Q7-A.png,1972,955,2407,592,2505,375,2527,206,2502,87,2338,49,2111,75,1816,183,1567,301,1549,683,1446,1078,1894,863,1189,1117,1144,1098,1203,1212,755,1556,1092,1400
6m19cp-A.png,1680,1228,2075,1237,2276,1156,2384,1071,2430,979,2353,846,2160,694,1978,585,1792,503,1402,746,1243,954,1548,1092,971,803,959,765,938,858,486,821,776,937
6UA-109-2-A.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702QR-4-A.png,1551,1610,2002,1845,2223,1861,2404,1837,2515,1773,2472,1577,2363,1385,2183,1168,2011,1000,1512,1041,1237,1155,1546,1448,1095,903,1103,870,1026,948,605,681,812,900
702QR-5-A.png,1499,1582,2030,1878,2213,1888,2389,1862,2493,1806,2462,1618,2350,1406,2170,1189,1997,982,1497,1013,1187,1083,1466,1372,1059,822,1069,804,961,860,568,587,778,819
70622-1-A.png,1575,1615,2073,1870,2245,1874,2442,1835,2548,1777,2511,1596,2403,1395,2203,1151,1993,944,1530,1035,1246,1146,1607,1486,1130,920,1130,860,1054,965,609,653,845,912
70622-10-A.png,1434,1512,1978,1856,2180,1873,2402,1851,2513,1791,2497,1607,2374,1363,2214,1116,1993,879,1523,954,1165,1030,1535,1429,1037,749,1047,707,921,776,440,413,689,707
70622-2-A.png,1537,1560,2086,1839,2266,1837,2435,1798,2547,1730,2508,1540,2394,1348,2197,1111,1988,909,1512,991,1216,1102,1576,1430,1083,877,1088,833,1005,921,516,635,766,871
70622-3-A.png,1616,1554,2018,1830,2224,1880,2396,1881,2504,1841,2466,1653,2353,1433,2205,1214,2047,1028,1628,1048,1326,1102,1651,1456,1180,848,1189,815,1102,881,655,576,898,823
70622-4-A.png,1529,1534,2048,1807,2267,1818,2439,1777,2543,1709,2509,1533,2386,1332,2172,1079,1971,885,1495,961,1251,1107,1595,1441,1052,825,1058,787,992,872,552,618,791,860
70622-5-A.png,1505,1572,2049,1898,2242,1904,2435,1874,2558,1806,2545,1623,2436,1385,2262,1135,2047,901,1489,925,1158,1010,1539,1408,993,714,1004,676,897,740,487,464,735,738
70622-6-A.png,1493,1554,2020,1878,2223,1898,2409,1872,2526,1804,2495,1597,2399,1387,2176,1078,1976,848,1457,917,1161,1034,1524,1408,1006,748,1017,714,898,791,455,456,703,730
70622-7-A.png,1493,1543,2021,1841,2259,1857,2421,1818,2518,1762,2476,1578,2384,1405,2183,1150,1992,945,1501,978,1201,1063,1521,1393,1088,826,1100,785,1014,863,581,551,796,794
70622-8-A.png,1487,1531,2018,1878,2258,1902,2427,1877,2544,1825,2521,1620,2406,1382,2260,1173,2021,912,1537,972,1234,1068,1522,1388,1067,788,1081,746,1000,838,522,504,784,782
70622-9-A.png,1558,1415,1862,1492,2051,1463,2173,1398,2237,1326,2215,1169,2115,1023,1958,870,1755,739,1335,858,1139,999,1349,1165,856,765,857,727,835,786,614,720,822,891
70822-1-A.png,1757,1463,2054,1501,2243,1453,2368,1372,2426,1285,2379,1142,2263,1016,2068,883,1870,788,1524,956,1338,1120,1573,1263,1004,911,1000,880,981,937,776,908,994,1050
70822-3-A.png,1519,1534,2022,1860,2234,1875,2417,1844,2536,1778,2538,1608,2434,1364,2250,1097,2019,853,1586,959,1252,1040,1604,1441,1120,772,1126,726,1025,809,543,450,801,745
70822-4-A.png,1485,1560,2061,1879,2232,1891,2449,1860,2558,1789,2547,1605,2406,1354,2206,1087,1963,844,1477,951,1191,1073,1510,1407,1051,819,1066,780,959,867,458,538,726,812
70822-5-A.png,1493,1511,1998,1821,2236,1844,2429,1807,2525,1748,2507,1559,2408,1339,2244,1093,2032,863,1528,921,1218,1030,1542,1385,1090,763,1101,716,996,798,538,454,774,741
70822-6-A.png,1493,1509,1971,1859,2205,1905,2422,1896,2547,1849,2537,1644,2395,1390,2191,1090,2042,896,1512,905,1193,981,1539,1386,1068,707,1084,660,982,738,555,421,788,693
70822-7-A.png,1499,1559,2016,1843,2233,1857,2431,1828,2543,1756,2522,1569,2394,1335,2225,1096,2003,877,1533,983,1224,1087,1584,1449,1106,848,1111,809,1003,894,515,603,776,850
70822-8-A.png,1453,1570,2026,1837,2266,1831,2433,1789,2544,1711,2519,1552,2371,1337,2128,1062,1896,853,1471,992,1135,1096,1427,1394,1003,833,1015,797,912,876,471,569,716,845
70822-9-A.png,1942,1096,2405,728,2485,545,2526,354,2512,236,2324,188,2068,201,1783,267,1486,378,1331,874,1331,1167,1723,1049,1062,1170,1030,1139,1050,1273,537,1558,873,1463
7m19cp-A.png,1772,1444,2252,1397,2426,1301,2528,1195,2564,1095,2468,977,2266,851,2043,756,1851,700,1461,1006,1314,1238,1678,1333,1033,1128,1016,1089,1008,1188,489,1218,835,1287
8899-1A.png,1580,1502,2043,1652,2243,1616,2395,1549,2490,1469,2464,1302,2338,1091,2181,914,1993,735,1496,864,1225,1030,1500,1295,1007,755,1016,697,945,801,531,596,775,836
8m19cp-A.png,1842,1307,2242,1246,2422,1132,2514,1022,2541,920,2443,803,2230,697,2010,624,1878,600,1492,894,1365,1114,1699,1205,1137,1021,1097,977,1108,1078,625,1104,930,1176
9m19cp-A.png,1766,1434,2233,1416,2413,1324,2506,1237,2555,1133,2452,1003,2235,878,2037,785,1874,719,1471,969,1300,1186,1653,1308,975,1050,962,1009,945,1102,440,1078,767,1176
BAC84-1-A.png,1467,1344,1936,1330,2134,1243,2249,1152,2319,1045,2211,908,2025,804,1780,715,1536,666,1243,934,1127,1119,1401,1221,856,1011,841,966,825,1059,363,1031,642,1118
BAC84-2-A.png,1518,1548,1979,1737,2182,1725,2342,1673,2453,1602,2400,1423,2275,1238,2049,1038,1832,894,1528,1059,1290,1177,1508,1387,1056,939,1065,904,1001,976,551,755,810,970
BAC84-3-A.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAC85-3-A.png,1635,1506,2147,1563,2335,1498,2472,1409,2546,1307,2456,1143,2307,997,2067,845,1841,748,1458,1005,1290,1188,1539,1332,999,1013,990,967,959,1064,530,978,781,1102
BAC85-4-A.png,1562,1444,2021,1497,2201,1440,2316,1374,2393,1286,2307,1162,2158,1043,1938,924,1691,829,1463,1032,1229,1169,1505,1307,886,991,880,964,862,1035,557,977,787,1096
BlacQ-1A.png,1826,1237,2112,1127,2273,987,2352,862,2372,753,2266,661,2059,594,1859,562,1642,555,1364,881,1252,1120,1553,1138,854,1083,835,1059,847,1116,640,1176,899,1217
BlacQ-2A.png,1842,767,1993,562,2055,382,2055,226,2010,127,1873,102,1669,162,1470,262,1290,388,1237,802,1307,1005,1553,860,1005,1159,977,1141,1014,1197,894,1349,1107,1240
BlacQ-3A.png,1644,1718,2103,1705,2328,1582,2422,1487,2470,1390,2342,1270,2167,1174,1914,1096,1721,1054,1401,1321,1268,1495,1556,1593,999,1399,983,1361,983,1442,577,1439,848,1507
BlacQ-4A.png,1706,1673,1955,1786,2166,1805,2305,1764,2385,1703,2390,1576,2338,1429,2191,1208,2029,1031,1594,1045,1339,1123,1523,1355,1095,794,1109,767,1068,809,848,690,1046,950
BlacQ-6A.png,1694,1083,2052,878,2136,763,2190,640,2188,534,2067,468,1901,448,1675,474,1454,558,1354,848,1289,1066,1552,1023,1006,1102,969,1084,1006,1149,678,1305,933,1258
BlacQ-7A.png,1572,1162,1927,1306,2118,1300,2221,1262,2305,1196,2283,1053,2204,901,2056,720,1862,560,1472,675,1291,776,1509,982,1122,600,1120,554,1085,637,721,458,909,620
BlacQ-8A.png,1786,1275,2240,1055,2351,921,2416,792,2429,678,2294,601,2103,570,1866,571,1582,622,1388,992,1322,1212,1650,1189,1033,1214,1007,1180,1029,1264,636,1398,931,1371
BlacQ-9A.png,1948,1004,2212,891,2351,761,2431,622,2441,516,2336,423,2155,358,1921,341,1709,339,1375,782,1376,909,1687,918,945,896,924,870,943,935,720,1016,1009,1030
Cua10-1A.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DZ18-1A.png,1976,921,2294,702,2366,571,2385,441,2363,361,2242,309,2083,301,1866,334,1677,387,1618,685,1593,913,1826,867,1357,933,1322,912,1372,988,912,1223,1186,1155
FCPD18-1-A.png,1710,1092,1959,969,2111,813,2170,682,2176,585,2066,506,1882,456,1656,449,1455,467,1227,799,1130,1038,1452,1023,769,1030,747,1008,767,1064,563,1147,829,1162
FCPD18-2-A.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUA-109-3-A.png,1748,1373,2026,1348,2249,1255,2379,1145,2431,1052,2327,930,2146,831,1953,767,1689,724,1480,946,1299,1146,1613,1243,876,1018,871,986,854,1050,664,1058,851,1131
IX99-1-A.png,1530,1493,1947,1713,2135,1718,2288,1686,2386,1617,2372,1456,2258,1232,2113,1026,1977,870,1535,940,1265,1055,1519,1352,1121,819,1122,769,1057,844,643,602,869,852
IX99-2-A.png,1593,1495,1994,1684,2205,1689,2358,1657,2456,1600,2431,1427,2315,1228,2179,1050,2009,879,1579,954,1308,1068,1549,1329,1090,810,1094,761,1039,843,659,620,869,845
IxhuV-1A.png,1893,1122,2260,919,2401,731,2455,587,2452,473,2328,403,2047,393,1833,393,1630,414,1381,850,1308,1139,1742,1059,1009,1142,979,1107,1001,1210,536,1418,874,1369
LOX98-2-A.png,1506,1644,2023,1895,2245,1907,2409,1873,2528,1804,2522,1597,2428,1381,2208,1083,2020,872,1491,955,1187,1053,1407,1349,955,737,963,668,911,791,436,456,670,736
LOX98-3-A.png,1567,1633,2077,1796,2304,1767,2452,1703,2549,1624,2504,1442,2367,1243,2165,1005,2016,851,1508,978,1198,1153,1478,1414,922,838,927,794,858,892,405,685,670,931
LOX98-4-A.png,1562,1591,2036,1829,2238,1829,2407,1782,2510,1710,2496,1523,2407,1334,2204,1064,1987,827,1508,932,1263,1055,1475,1313,1011,733,1022,680,950,773,488,470,743,746
LOX98-5-A.png,1597,1614,2073,1846,2332,1847,2467,1788,2555,1715,2535,1531,2425,1308,2217,1058,1993,867,1533,988,1290,1110,1523,1374,1022,819,1032,768,975,859,421,558,705,814
LV17-1A.png,898,1851,1350,2322,1575,2382,1721,2378,1825,2329,1876,2116,1854,1865,1765,1585,1630,1323,1135,1280,857,1370,963,1709,643,895,680,858,602,914,255,529,431,884
LV17-2A.png,1483,1368,2122,1579,2349,1516,2488,1424,2556,1325,2489,1131,2314,914,2114,728,1860,556,1390,740,1249,1002,1512,1248,778,639,774,600,753,673,248,505,565,728
LV17-4-A.png,1326,1549,1865,1870,2064,1868,2219,1827,2310,1760,2271,1555,2169,1364,1995,1131,1802,921,1427,1033,1222,1204,1410,1477,889,783,899,739,858,822,467,524,689,823
